source_sheet,umbrella,subcategory,gene_id,description_workbook,description_gff,gene_biotype,seqid,sequence_name,sequence_role,assigned_molecule,location_type,sequence_class,contrast_id,contrast_label,figure_scope,x_label,x_order,desired_sign,positive_condition,negative_condition,workbook_lfc_col,workbook_padj_col,show_in_figure,analysis_scope,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj,significant,oriented_log2FC,status,higher_expression_condition,primary_figure,original_value,original_oriented_log2FC,original_status
Protein-Anabolism,Nutrient Sensing & TOR/Insulin Signaling,Amino Acid Transporters (TOR-linked),LOC126334706,sodium-dependent nutrient amino acid transporter 1-like,sodium-dependent nutrient amino acid transporter 1-like,protein_coding,NC_064921.1,Chromosome2,assembled-molecule,2,Chromosome,Nuclear chromosome,control_diet33_vs50,Control: diet 50 vs 33,Diet comparison among controls,"50
vs
33",1,-1,Control diet 50,Control diet 33,cont33 vs cont50_log2FC,cont33 vs cont50_padj,FALSE,Placed/host-assigned,2919.5124899875113,-0.5488697028514913,0.5628547244594208,-0.975153408152768,0.32948416946281234,1,FALSE,0.5488697028514913,N.S.,Not significant,TRUE,,,N.S.
Protein-Anabolism,Nutrient Sensing & TOR/Insulin Signaling,Amino Acid Transporters (TOR-linked),LOC126334706,sodium-dependent nutrient amino acid transporter 1-like,sodium-dependent nutrient amino acid transporter 1-like,protein_coding,NC_064921.1,Chromosome2,assembled-molecule,2,Chromosome,Nuclear chromosome,control_diet83_vs33,Control: diet 83 vs 33,Diet comparison among controls,"83
vs
33",2,1,Control diet 83,Control diet 33,cont83 vs cont33_log2FC,cont83 vs cont33_padj,FALSE,Placed/host-assigned,2919.5124899875113,0.9193766631466902,0.5407838462437986,1.700081593658056,0.08911557896496189,0.9999697606274288,FALSE,0.9193766631466902,N.S.,Not significant,TRUE,,,N.S.
Protein-Anabolism,Nutrient Sensing & TOR/Insulin Signaling,Amino Acid Transporters (TOR-linked),LOC126334706,sodium-dependent nutrient amino acid transporter 1-like,sodium-dependent nutrient amino acid transporter 1-like,protein_coding,NC_064921.1,Chromosome2,assembled-molecule,2,Chromosome,Nuclear chromosome,control_diet83_vs50,Control: diet 83 vs 50,Diet comparison among controls,"83
vs
50",3,1,Control diet 83,Control diet 50,cont83 vs cont50_log2FC,cont83 vs cont50_padj,FALSE,Placed/host-assigned,2919.5124899875113,0.370506960295199,0.5628177024724328,0.6583072257101698,0.5103407358686463,0.9989643578317658,FALSE,0.370506960295199,N.S.,Not significant,TRUE,,,N.S.
Protein-Anabolism,Nutrient Sensing & TOR/Insulin Signaling,Amino Acid Transporters (TOR-linked),LOC126334706,sodium-dependent nutrient amino acid transporter 1-like,sodium-dependent nutrient amino acid transporter 1-like,protein_coding,NC_064921.1,Chromosome2,assembled-molecule,2,Chromosome,Nuclear chromosome,infected_diet33_vs50,Infected: diet 50 vs 33,Diet comparison among infected,"50
vs
33",1,-1,Infected diet 50,Infected diet 33,inf33 vs inf50_log2FC,inf33 vs inf50_padj,TRUE,Placed/host-assigned,2919.5124899875113,0.2342869071791247,0.4771162214751269,0.49104787603902206,0.6233925862929366,0.9539207969700118,FALSE,-0.2342869071791247,N.S.,Not significant,TRUE,,,N.S.
Protein-Anabolism,Nutrient Sensing & TOR/Insulin Signaling,Amino Acid Transporters (TOR-linked),LOC126334706,sodium-dependent nutrient amino acid transporter 1-like,sodium-dependent nutrient amino acid transporter 1-like,protein_coding,NC_064921.1,Chromosome2,assembled-molecule,2,Chromosome,Nuclear chromosome,infected_diet83_vs33,Infected: diet 83 vs 33,Diet comparison among infected,"83
vs
33",2,1,Infected diet 83,Infected diet 33,inf83 vs inf33_log2FC,inf83 vs inf33_padj,TRUE,Placed/host-assigned,2919.5124899875113,0.6538388700033356,0.5333337396667963,1.225946947237626,0.22021864021809395,0.709647641248145,FALSE,0.6538388700033356,N.S.,Not significant,TRUE,,,N.S.
Protein-Anabolism,Nutrient Sensing & TOR/Insulin Signaling,Amino Acid Transporters (TOR-linked),LOC126334706,sodium-dependent nutrient amino acid transporter 1-like,sodium-dependent nutrient amino acid transporter 1-like,protein_coding,NC_064921.1,Chromosome2,assembled-molecule,2,Chromosome,Nuclear chromosome,infected_diet83_vs50,Infected: diet 83 vs 50,Diet comparison among infected,"83
vs
50",3,1,Infected diet 83,Infected diet 50,inf83 vs inf50_log2FC,inf83 vs inf50_padj,TRUE,Placed/host-assigned,2919.5124899875113,0.8881257771824603,0.5334283938448189,1.6649390760418117,0.09592491122165192,0.6044615895904677,FALSE,0.8881257771824603,N.S.,Not significant,TRUE,,,N.S.
Protein-Anabolism,Nutrient Sensing & TOR/Insulin Signaling,Amino Acid Transporters (TOR-linked),LOC126334706,sodium-dependent nutrient amino acid transporter 1-like,sodium-dependent nutrient amino acid transporter 1-like,protein_coding,NC_064921.1,Chromosome2,assembled-molecule,2,Chromosome,Nuclear chromosome,infection_diet33,Diet 33: infected vs control,Within-diet infection response,33,1,1,Infected diet 33,Control diet 33,Diet 33 log2FC,Diet 33 padj,TRUE,Placed/host-assigned,2919.5124899875113,-0.5833547515286028,0.5099155607990348,-1.1440222585372553,0.25261440612704955,0.4825341196255783,FALSE,-0.5833547515286028,N.S.,Not significant,TRUE,,,N.S.
Protein-Anabolism,Nutrient Sensing & TOR/Insulin Signaling,Amino Acid Transporters (TOR-linked),LOC126334706,sodium-dependent nutrient amino acid transporter 1-like,sodium-dependent nutrient amino acid transporter 1-like,protein_coding,NC_064921.1,Chromosome2,assembled-molecule,2,Chromosome,Nuclear chromosome,infection_diet50,Diet 50: infected vs control,Within-diet infection response,50,2,1,Infected diet 50,Control diet 50,Diet 50 log2FC,Diet 50 padj,TRUE,Placed/host-assigned,2919.5124899875113,-1.3665113615592188,0.5333211513675402,-2.562267328147806,0.01039912400888751,0.0437654257436386,TRUE,-1.3665113615592188,Downregulated,Control diet 50,TRUE,,,N.S.
Protein-Anabolism,Nutrient Sensing & TOR/Insulin Signaling,Amino Acid Transporters (TOR-linked),LOC126334706,sodium-dependent nutrient amino acid transporter 1-like,sodium-dependent nutrient amino acid transporter 1-like,protein_coding,NC_064921.1,Chromosome2,assembled-molecule,2,Chromosome,Nuclear chromosome,infection_diet83,Diet 83: infected vs control,Within-diet infection response,83,3,1,Infected diet 83,Control diet 83,Diet 83 log2FC,Diet 83 padj,TRUE,Placed/host-assigned,2919.5124899875113,-0.8488925446719574,0.562919325552261,-1.5080181229151048,0.1315498887525223,0.3300893160246174,FALSE,-0.8488925446719574,N.S.,Not significant,TRUE,,,N.S.
Protein-Anabolism,Nutrient Sensing & TOR/Insulin Signaling,Amino Acid Transporters (TOR-linked),LOC126353931,high affinity cationic amino acid transporter 1-like,high affinity cationic amino acid transporter 1-like,protein_coding,NC_064922.1,Chromosome3,assembled-molecule,3,Chromosome,Nuclear chromosome,control_diet33_vs50,Control: diet 50 vs 33,Diet comparison among controls,"50
vs
33",1,-1,Control diet 50,Control diet 33,cont33 vs cont50_log2FC,cont33 vs cont50_padj,FALSE,Placed/host-assigned,64.10761510898442,-0.379220050292263,0.6595145215146949,-0.574998787625351,0.5652921169356839,1,FALSE,0.379220050292263,N.S.,Not significant,TRUE,,,N.S.
Protein-Anabolism,Nutrient Sensing & TOR/Insulin Signaling,Amino Acid Transporters (TOR-linked),LOC126353931,high affinity cationic amino acid transporter 1-like,high affinity cationic amino acid transporter 1-like,protein_coding,NC_064922.1,Chromosome3,assembled-molecule,3,Chromosome,Nuclear chromosome,control_diet83_vs33,Control: diet 83 vs 33,Diet comparison among controls,"83
vs
33",2,1,Control diet 83,Control diet 33,cont83 vs cont33_log2FC,cont83 vs cont33_padj,FALSE,Placed/host-assigned,64.10761510898442,0.02989282736692813,0.6420609097359141,0.04655761924398004,0.962865810320506,0.9999697606274288,FALSE,0.02989282736692813,N.S.,Not significant,TRUE,,,N.S.
Protein-Anabolism,Nutrient Sensing & TOR/Insulin Signaling,Amino Acid Transporters (TOR-linked),LOC126353931,high affinity cationic amino acid transporter 1-like,high affinity cationic amino acid transporter 1-like,protein_coding,NC_064922.1,Chromosome3,assembled-molecule,3,Chromosome,Nuclear chromosome,control_diet83_vs50,Control: diet 83 vs 50,Diet comparison among controls,"83
vs
50",3,1,Control diet 83,Control diet 50,cont83 vs cont50_log2FC,cont83 vs cont50_padj,FALSE,Placed/host-assigned,64.10761510898442,-0.3493272229253349,0.6621945936265988,-0.5275295604758669,0.5978258941574678,0.9993806165316672,FALSE,-0.3493272229253349,N.S.,Not significant,TRUE,,,N.S.
Protein-Anabolism,Nutrient Sensing & TOR/Insulin Signaling,Amino Acid Transporters (TOR-linked),LOC126353931,high affinity cationic amino acid transporter 1-like,high affinity cationic amino acid transporter 1-like,protein_coding,NC_064922.1,Chromosome3,assembled-molecule,3,Chromosome,Nuclear chromosome,infected_diet33_vs50,Infected: diet 50 vs 33,Diet comparison among infected,"50
vs
33",1,-1,Infected diet 50,Infected diet 33,inf33 vs inf50_log2FC,inf33 vs inf50_padj,TRUE,Placed/host-assigned,64.10761510898442,-0.32204846242977225,0.5408334625954497,-0.5954669684902034,0.5515313724438891,0.944088975289169,FALSE,0.32204846242977225,N.S.,Not significant,TRUE,,,N.S.
Protein-Anabolism,Nutrient Sensing & TOR/Insulin Signaling,Amino Acid Transporters (TOR-linked),LOC126353931,high affinity cationic amino acid transporter 1-like,high affinity cationic amino acid transporter 1-like,protein_coding,NC_064922.1,Chromosome3,assembled-molecule,3,Chromosome,Nuclear chromosome,infected_diet83_vs33,Infected: diet 83 vs 33,Diet comparison among infected,"83
vs
33",2,1,Infected diet 83,Infected diet 33,inf83 vs inf33_log2FC,inf83 vs inf33_padj,TRUE,Placed/host-assigned,64.10761510898442,-0.06892631853251618,0.606282503286777,-0.11368680138195152,0.909486075652684,0.9809821012137993,FALSE,-0.06892631853251618,N.S.,Not significant,TRUE,,,N.S.
Protein-Anabolism,Nutrient Sensing & TOR/Insulin Signaling,Amino Acid Transporters (TOR-linked),LOC126353931,high affinity cationic amino acid transporter 1-like,high affinity cationic amino acid transporter 1-like,protein_coding,NC_064922.1,Chromosome3,assembled-molecule,3,Chromosome,Nuclear chromosome,infected_diet83_vs50,Infected: diet 83 vs 50,Diet comparison among infected,"83
vs
50",3,1,Infected diet 83,Infected diet 50,inf83 vs inf50_log2FC,inf83 vs inf50_padj,TRUE,Placed/host-assigned,64.10761510898442,-0.3909747809622885,0.606793320961536,-0.6443294074871202,0.5193618500123509,0.8991955059850624,FALSE,-0.3909747809622885,N.S.,Not significant,TRUE,,,N.S.
Protein-Anabolism,Nutrient Sensing & TOR/Insulin Signaling,Amino Acid Transporters (TOR-linked),LOC126353931,high affinity cationic amino acid transporter 1-like,high affinity cationic amino acid transporter 1-like,protein_coding,NC_064922.1,Chromosome3,assembled-molecule,3,Chromosome,Nuclear chromosome,infection_diet33,Diet 33: infected vs control,Within-diet infection response,33,1,1,Infected diet 33,Control diet 33,Diet 33 log2FC,Diet 33 padj,TRUE,Placed/host-assigned,64.10761510898442,2.6760295299140657,0.5918534910611346,4.521439123584808,6.142062438840594e-6,2.6891727322686943e-4,TRUE,2.6760295299140657,Upregulated,Infected diet 33,TRUE,,,N.S.
Protein-Anabolism,Nutrient Sensing & TOR/Insulin Signaling,Amino Acid Transporters (TOR-linked),LOC126353931,high affinity cationic amino acid transporter 1-like,high affinity cationic amino acid transporter 1-like,protein_coding,NC_064922.1,Chromosome3,assembled-molecule,3,Chromosome,Nuclear chromosome,infection_diet50,Diet 50: infected vs control,Within-diet infection response,50,2,1,Infected diet 50,Control diet 50,Diet 50 log2FC,Diet 50 padj,TRUE,Placed/host-assigned,64.10761510898442,2.618857942051575,0.6141414197646077,4.264258781072524,2.0056688699073403e-5,4.724018744921755e-4,TRUE,2.618857942051575,Upregulated,Infected diet 50,TRUE,,,N.S.
Protein-Anabolism,Nutrient Sensing & TOR/Insulin Signaling,Amino Acid Transporters (TOR-linked),LOC126353931,high affinity cationic amino acid transporter 1-like,high affinity cationic amino acid transporter 1-like,protein_coding,NC_064922.1,Chromosome3,assembled-molecule,3,Chromosome,Nuclear chromosome,infection_diet83,Diet 83: infected vs control,Within-diet infection response,83,3,1,Infected diet 83,Control diet 83,Diet 83 log2FC,Diet 83 padj,TRUE,Placed/host-assigned,64.10761510898442,2.5772103840146214,0.655385482537825,3.9323580590082416,8.411664854317095e-5,0.00242599281063692,TRUE,2.5772103840146214,Upregulated,Infected diet 83,TRUE,,,N.S.
Protein-Anabolism,Nutrient Sensing & TOR/Insulin Signaling,Insulin & Growth Signaling Pathway Regulators,LOC126281978,mast/stem cell growth factor receptor kita-like,mast/stem cell growth factor receptor kita-like,protein_coding,NC_064926.1,Chromosome7,assembled-molecule,7,Chromosome,Nuclear chromosome,control_diet33_vs50,Control: diet 50 vs 33,Diet comparison among controls,"50
vs
33",1,-1,Control diet 50,Control diet 33,cont33 vs cont50_log2FC,cont33 vs cont50_padj,FALSE,Placed/host-assigned,446.1260925893923,-0.00421764923676687,0.5534275460878216,-0.00762096008155255,0.993919412471598,1,FALSE,0.00421764923676687,N.S.,Not significant,TRUE,,,N.S.
Protein-Anabolism,Nutrient Sensing & TOR/Insulin Signaling,Insulin & Growth Signaling Pathway Regulators,LOC126281978,mast/stem cell growth factor receptor kita-like,mast/stem cell growth factor receptor kita-like,protein_coding,NC_064926.1,Chromosome7,assembled-molecule,7,Chromosome,Nuclear chromosome,control_diet83_vs33,Control: diet 83 vs 33,Diet comparison among controls,"83
vs
33",2,1,Control diet 83,Control diet 33,cont83 vs cont33_log2FC,cont83 vs cont33_padj,FALSE,Placed/host-assigned,446.1260925893923,0.3551383893424421,0.5318892895184133,0.6676923118041986,0.5043300185989545,0.9999697606274288,FALSE,0.3551383893424421,N.S.,Not significant,TRUE,,,N.S.
Protein-Anabolism,Nutrient Sensing & TOR/Insulin Signaling,Insulin & Growth Signaling Pathway Regulators,LOC126281978,mast/stem cell growth factor receptor kita-like,mast/stem cell growth factor receptor kita-like,protein_coding,NC_064926.1,Chromosome7,assembled-molecule,7,Chromosome,Nuclear chromosome,control_diet83_vs50,Control: diet 83 vs 50,Diet comparison among controls,"83
vs
50",3,1,Control diet 83,Control diet 50,cont83 vs cont50_log2FC,cont83 vs cont50_padj,FALSE,Placed/host-assigned,446.1260925893923,0.3509207401056752,0.5533277999040211,0.6342004507392274,0.5259500134556578,0.9989643578317658,FALSE,0.3509207401056752,N.S.,Not significant,TRUE,,,N.S.
Protein-Anabolism,Nutrient Sensing & TOR/Insulin Signaling,Insulin & Growth Signaling Pathway Regulators,LOC126281978,mast/stem cell growth factor receptor kita-like,mast/stem cell growth factor receptor kita-like,protein_coding,NC_064926.1,Chromosome7,assembled-molecule,7,Chromosome,Nuclear chromosome,infected_diet33_vs50,Infected: diet 50 vs 33,Diet comparison among infected,"50
vs
33",1,-1,Infected diet 50,Infected diet 33,inf33 vs inf50_log2FC,inf33 vs inf50_padj,TRUE,Placed/host-assigned,446.1260925893923,-1.3633332365784214,0.4677860646090547,-2.9144374741428156,0.00356330180019899,0.100008040607238,FALSE,1.3633332365784214,N.S.,Not significant,TRUE,,,N.S.
Protein-Anabolism,Nutrient Sensing & TOR/Insulin Signaling,Insulin & Growth Signaling Pathway Regulators,LOC126281978,mast/stem cell growth factor receptor kita-like,mast/stem cell growth factor receptor kita-like,protein_coding,NC_064926.1,Chromosome7,assembled-molecule,7,Chromosome,Nuclear chromosome,infected_diet83_vs33,Infected: diet 83 vs 33,Diet comparison among infected,"83
vs
33",2,1,Infected diet 83,Infected diet 33,inf83 vs inf33_log2FC,inf83 vs inf33_padj,TRUE,Placed/host-assigned,446.1260925893923,1.1201665824070823,0.5231075677050444,2.141369484141532,0.03224425378935134,0.41148544743280385,FALSE,1.1201665824070823,N.S.,Not significant,TRUE,,,N.S.
Protein-Anabolism,Nutrient Sensing & TOR/Insulin Signaling,Insulin & Growth Signaling Pathway Regulators,LOC126281978,mast/stem cell growth factor receptor kita-like,mast/stem cell growth factor receptor kita-like,protein_coding,NC_064926.1,Chromosome7,assembled-molecule,7,Chromosome,Nuclear chromosome,infected_diet83_vs50,Infected: diet 83 vs 50,Diet comparison among infected,"83
vs
50",3,1,Infected diet 83,Infected diet 50,inf83 vs inf50_log2FC,inf83 vs inf50_padj,TRUE,Placed/host-assigned,446.1260925893923,-0.2431666541713391,0.5228946370255619,-0.4650394877915946,0.6419031787526115,0.934836100355291,FALSE,-0.2431666541713391,N.S.,Not significant,TRUE,,,N.S.
Protein-Anabolism,Nutrient Sensing & TOR/Insulin Signaling,Insulin & Growth Signaling Pathway Regulators,LOC126281978,mast/stem cell growth factor receptor kita-like,mast/stem cell growth factor receptor kita-like,protein_coding,NC_064926.1,Chromosome7,assembled-molecule,7,Chromosome,Nuclear chromosome,infection_diet33,Diet 33: infected vs control,Within-diet infection response,33,1,1,Infected diet 33,Control diet 33,Diet 33 log2FC,Diet 33 padj,TRUE,Placed/host-assigned,446.1260925893923,0.6904930685656342,0.5010305076186411,1.3781457577254006,0.16815829041247382,0.3745919406510505,FALSE,0.6904930685656342,N.S.,Not significant,TRUE,,,N.S.
Protein-Anabolism,Nutrient Sensing & TOR/Insulin Signaling,Insulin & Growth Signaling Pathway Regulators,LOC126281978,mast/stem cell growth factor receptor kita-like,mast/stem cell growth factor receptor kita-like,protein_coding,NC_064926.1,Chromosome7,assembled-molecule,7,Chromosome,Nuclear chromosome,infection_diet50,Diet 50: infected vs control,Within-diet infection response,50,2,1,Infected diet 50,Control diet 50,Diet 50 log2FC,Diet 50 padj,TRUE,Placed/host-assigned,446.1260925893923,2.0496086559072886,0.5235210420285143,3.9150454162559782,9.038719222952096e-5,0.00152793277582247,TRUE,2.0496086559072886,Upregulated,Infected diet 50,TRUE,,,N.S.
Protein-Anabolism,Nutrient Sensing & TOR/Insulin Signaling,Insulin & Growth Signaling Pathway Regulators,LOC126281978,mast/stem cell growth factor receptor kita-like,mast/stem cell growth factor receptor kita-like,protein_coding,NC_064926.1,Chromosome7,assembled-molecule,7,Chromosome,Nuclear chromosome,infection_diet83,Diet 83: infected vs control,Within-diet infection response,83,3,1,Infected diet 83,Control diet 83,Diet 83 log2FC,Diet 83 padj,TRUE,Placed/host-assigned,446.1260925893923,1.4555212616302744,0.5527351754050913,2.6333067378307247,0.00845579430626181,0.06041318763199799,FALSE,1.4555212616302744,N.S.,Not significant,TRUE,,,N.S.
Protein-Anabolism,Nutrient Sensing & TOR/Insulin Signaling,Insulin & Growth Signaling Pathway Regulators,LOC126282034,vascular endothelial growth factor receptor kdr-like,vascular endothelial growth factor receptor kdr-like,protein_coding,NC_064926.1,Chromosome7,assembled-molecule,7,Chromosome,Nuclear chromosome,control_diet33_vs50,Control: diet 50 vs 33,Diet comparison among controls,"50
vs
33",1,-1,Control diet 50,Control diet 33,cont33 vs cont50_log2FC,cont33 vs cont50_padj,FALSE,Placed/host-assigned,5163.3555272601,0.0931120007122119,0.4378901516205676,0.2126378050924826,0.8316094815073383,1,FALSE,-0.0931120007122119,N.S.,Not significant,TRUE,,,N.S.
Protein-Anabolism,Nutrient Sensing & TOR/Insulin Signaling,Insulin & Growth Signaling Pathway Regulators,LOC126282034,vascular endothelial growth factor receptor kdr-like,vascular endothelial growth factor receptor kdr-like,protein_coding,NC_064926.1,Chromosome7,assembled-molecule,7,Chromosome,Nuclear chromosome,control_diet83_vs33,Control: diet 83 vs 33,Diet comparison among controls,"83
vs
33",2,1,Control diet 83,Control diet 33,cont83 vs cont33_log2FC,cont83 vs cont33_padj,FALSE,Placed/host-assigned,5163.3555272601,0.22804763572228243,0.42075483816377807,0.5419964669152902,0.5878209397930678,0.9999697606274288,FALSE,0.22804763572228243,N.S.,Not significant,TRUE,,,N.S.
