source_sheet,umbrella,subcategory,gene_id,description_workbook,description_gff,gene_biotype,seqid,sequence_class,contrast_id,contrast_label,figure_scope,positive_condition,negative_condition,baseMean,log2FoldChange,oriented_log2FC,padj,status,higher_expression_condition,original_status,original_value,show_in_figure
Immune,Cellular Immunity,Lysosomal Processing & Antigen Presentation (GILT),LOC126291966,gamma-interferon-inducible lysosomal thiol reductase-like,gamma-interferon-inducible lysosomal thiol reductase-like,protein_coding,NC_064928.1,Nuclear chromosome,control_diet33_vs50,Control: diet 50 vs 33,Diet comparison among controls,Control diet 50,Control diet 33,79.5023676712682,0.44085068453929555,-0.44085068453929555,1,N.S.,Not significant,N.S.,,FALSE
Immune,Cellular Immunity,Lysosomal Processing & Antigen Presentation (GILT),LOC126291966,gamma-interferon-inducible lysosomal thiol reductase-like,gamma-interferon-inducible lysosomal thiol reductase-like,protein_coding,NC_064928.1,Nuclear chromosome,control_diet83_vs33,Control: diet 83 vs 33,Diet comparison among controls,Control diet 83,Control diet 33,79.5023676712682,-0.8575602724739523,-0.8575602724739523,0.9999697606274288,N.S.,Not significant,N.S.,,FALSE
Immune,Cellular Immunity,Lysosomal Processing & Antigen Presentation (GILT),LOC126291966,gamma-interferon-inducible lysosomal thiol reductase-like,gamma-interferon-inducible lysosomal thiol reductase-like,protein_coding,NC_064928.1,Nuclear chromosome,control_diet83_vs50,Control: diet 83 vs 50,Diet comparison among controls,Control diet 83,Control diet 50,79.5023676712682,-0.4167095879346568,-0.4167095879346568,0.9989643578317658,N.S.,Not significant,N.S.,,FALSE
Immune,Cellular Immunity,Lysosomal Processing & Antigen Presentation (GILT),LOC126291966,gamma-interferon-inducible lysosomal thiol reductase-like,gamma-interferon-inducible lysosomal thiol reductase-like,protein_coding,NC_064928.1,Nuclear chromosome,infected_diet33_vs50,Infected: diet 50 vs 33,Diet comparison among infected,Infected diet 50,Infected diet 33,79.5023676712682,0.079287692806657,-0.079287692806657,0.9845358763299428,N.S.,Not significant,N.S.,,TRUE
Immune,Cellular Immunity,Lysosomal Processing & Antigen Presentation (GILT),LOC126291966,gamma-interferon-inducible lysosomal thiol reductase-like,gamma-interferon-inducible lysosomal thiol reductase-like,protein_coding,NC_064928.1,Nuclear chromosome,infected_diet83_vs33,Infected: diet 83 vs 33,Diet comparison among infected,Infected diet 83,Infected diet 33,79.5023676712682,-0.22583464474930545,-0.22583464474930545,0.90278206733405,N.S.,Not significant,N.S.,,TRUE
Immune,Cellular Immunity,Lysosomal Processing & Antigen Presentation (GILT),LOC126291966,gamma-interferon-inducible lysosomal thiol reductase-like,gamma-interferon-inducible lysosomal thiol reductase-like,protein_coding,NC_064928.1,Nuclear chromosome,infected_diet83_vs50,Infected: diet 83 vs 50,Diet comparison among infected,Infected diet 83,Infected diet 50,79.5023676712682,-0.1465469519426484,-0.1465469519426484,0.9619053850136724,N.S.,Not significant,N.S.,,TRUE
Immune,Cellular Immunity,Lysosomal Processing & Antigen Presentation (GILT),LOC126291966,gamma-interferon-inducible lysosomal thiol reductase-like,gamma-interferon-inducible lysosomal thiol reductase-like,protein_coding,NC_064928.1,Nuclear chromosome,infection_diet33,Diet 33: infected vs control,Within-diet infection response,Infected diet 33,Control diet 33,79.5023676712682,-1.258820778882685,-1.258820778882685,0.04008254978546093,Downregulated,Control diet 33,N.S.,,TRUE
Immune,Cellular Immunity,Lysosomal Processing & Antigen Presentation (GILT),LOC126291966,gamma-interferon-inducible lysosomal thiol reductase-like,gamma-interferon-inducible lysosomal thiol reductase-like,protein_coding,NC_064928.1,Nuclear chromosome,infection_diet50,Diet 50: infected vs control,Within-diet infection response,Infected diet 50,Control diet 50,79.5023676712682,-0.8972577871500466,-0.8972577871500466,0.14426107603672472,N.S.,Not significant,N.S.,,TRUE
Immune,Cellular Immunity,Lysosomal Processing & Antigen Presentation (GILT),LOC126291966,gamma-interferon-inducible lysosomal thiol reductase-like,gamma-interferon-inducible lysosomal thiol reductase-like,protein_coding,NC_064928.1,Nuclear chromosome,infection_diet83,Diet 83: infected vs control,Within-diet infection response,Infected diet 83,Control diet 83,79.5023676712682,-0.6270951511580382,-0.6270951511580382,0.43845092667471774,N.S.,Not significant,N.S.,,TRUE
Immune,Detoxification,Oxidative Stress & ROS Detoxification,LOC126281410,glutathione S-transferase D7-like,glutathione S-transferase D7-like,protein_coding,NC_064926.1,Nuclear chromosome,control_diet33_vs50,Control: diet 50 vs 33,Diet comparison among controls,Control diet 50,Control diet 33,372.5175719305173,0.2860813729733964,-0.2860813729733964,1,N.S.,Not significant,N.S.,,FALSE
Immune,Detoxification,Oxidative Stress & ROS Detoxification,LOC126281410,glutathione S-transferase D7-like,glutathione S-transferase D7-like,protein_coding,NC_064926.1,Nuclear chromosome,control_diet83_vs33,Control: diet 83 vs 33,Diet comparison among controls,Control diet 83,Control diet 33,372.5175719305173,0.00190104005295054,0.00190104005295054,0.9999697606274288,N.S.,Not significant,N.S.,,FALSE
Immune,Detoxification,Oxidative Stress & ROS Detoxification,LOC126281410,glutathione S-transferase D7-like,glutathione S-transferase D7-like,protein_coding,NC_064926.1,Nuclear chromosome,control_diet83_vs50,Control: diet 83 vs 50,Diet comparison among controls,Control diet 83,Control diet 50,372.5175719305173,0.2879824130263469,0.2879824130263469,0.9993806165316672,N.S.,Not significant,N.S.,,FALSE
Immune,Detoxification,Oxidative Stress & ROS Detoxification,LOC126281410,glutathione S-transferase D7-like,glutathione S-transferase D7-like,protein_coding,NC_064926.1,Nuclear chromosome,infected_diet33_vs50,Infected: diet 50 vs 33,Diet comparison among infected,Infected diet 50,Infected diet 33,372.5175719305173,-1.9686887197645395,1.9686887197645395,0.05670624356782504,N.S.,Not significant,N.S.,,TRUE
Immune,Detoxification,Oxidative Stress & ROS Detoxification,LOC126281410,glutathione S-transferase D7-like,glutathione S-transferase D7-like,protein_coding,NC_064926.1,Nuclear chromosome,infected_diet83_vs33,Infected: diet 83 vs 33,Diet comparison among infected,Infected diet 83,Infected diet 33,372.5175719305173,1.8121526498411704,1.8121526498411704,0.25363411818684556,N.S.,Not significant,N.S.,,TRUE
Immune,Detoxification,Oxidative Stress & ROS Detoxification,LOC126281410,glutathione S-transferase D7-like,glutathione S-transferase D7-like,protein_coding,NC_064926.1,Nuclear chromosome,infected_diet83_vs50,Infected: diet 83 vs 50,Diet comparison among infected,Infected diet 83,Infected diet 50,372.5175719305173,-0.15653606992336916,-0.15653606992336916,0.9704280949360954,N.S.,Not significant,N.S.,,TRUE
Immune,Detoxification,Oxidative Stress & ROS Detoxification,LOC126281410,glutathione S-transferase D7-like,glutathione S-transferase D7-like,protein_coding,NC_064926.1,Nuclear chromosome,infection_diet33,Diet 33: infected vs control,Within-diet infection response,Infected diet 33,Control diet 33,372.5175719305173,2.477761885926127,2.477761885926127,0.00372276198946009,Upregulated,Infected diet 33,N.S.,,TRUE
Immune,Detoxification,Oxidative Stress & ROS Detoxification,LOC126281410,glutathione S-transferase D7-like,glutathione S-transferase D7-like,protein_coding,NC_064926.1,Nuclear chromosome,infection_diet50,Diet 50: infected vs control,Within-diet infection response,Infected diet 50,Control diet 50,372.5175719305173,4.7325319786640625,4.7325319786640625,2.216884773838246e-9,Upregulated,Infected diet 50,N.S.,,TRUE
Immune,Detoxification,Oxidative Stress & ROS Detoxification,LOC126281410,glutathione S-transferase D7-like,glutathione S-transferase D7-like,protein_coding,NC_064926.1,Nuclear chromosome,infection_diet83,Diet 83: infected vs control,Within-diet infection response,Infected diet 83,Control diet 83,372.5175719305173,4.288013495714346,4.288013495714346,1.5587821587237315e-6,Upregulated,Infected diet 83,N.S.,,TRUE
Immune,Detoxification,Oxidative Stress & ROS Detoxification,LOC126318362,vegetative catalase-like,vegetative catalase-like,protein_coding,NW_026062048.1,Unplaced scaffold,control_diet33_vs50,Control: diet 50 vs 33,Diet comparison among controls,Control diet 50,Control diet 33,65.8822115446212,-2.8032631226060194,2.8032631226060194,0.44644723317239354,N.S.,Not significant,N.S.,,FALSE
Immune,Detoxification,Oxidative Stress & ROS Detoxification,LOC126318362,vegetative catalase-like,vegetative catalase-like,protein_coding,NW_026062048.1,Unplaced scaffold,control_diet83_vs33,Control: diet 83 vs 33,Diet comparison among controls,Control diet 83,Control diet 33,65.8822115446212,-1.2048936619225488,-1.2048936619225488,0.9930597908525568,N.S.,Not significant,N.S.,,FALSE
Immune,Detoxification,Oxidative Stress & ROS Detoxification,LOC126318362,vegetative catalase-like,vegetative catalase-like,protein_coding,NW_026062048.1,Unplaced scaffold,control_diet83_vs50,Control: diet 83 vs 50,Diet comparison among controls,Control diet 83,Control diet 50,65.8822115446212,-4.008156784528568,-4.008156784528568,0.26338736786134126,N.S.,Not significant,N.S.,,FALSE
Immune,Detoxification,Oxidative Stress & ROS Detoxification,LOC126318362,vegetative catalase-like,vegetative catalase-like,protein_coding,NW_026062048.1,Unplaced scaffold,infected_diet33_vs50,Infected: diet 50 vs 33,Diet comparison among infected,Infected diet 50,Infected diet 33,65.8822115446212,-6.721641098605515,6.721641098605515,0.00588123416052071,Upregulated,Infected diet 50,N.S.,,TRUE
Immune,Detoxification,Oxidative Stress & ROS Detoxification,LOC126318362,vegetative catalase-like,vegetative catalase-like,protein_coding,NW_026062048.1,Unplaced scaffold,infected_diet83_vs33,Infected: diet 83 vs 33,Diet comparison among infected,Infected diet 83,Infected diet 33,65.8822115446212,5.103731788342068,5.103731788342068,0.11037509132111405,N.S.,Not significant,N.S.,,TRUE
Immune,Detoxification,Oxidative Stress & ROS Detoxification,LOC126318362,vegetative catalase-like,vegetative catalase-like,protein_coding,NW_026062048.1,Unplaced scaffold,infected_diet83_vs50,Infected: diet 83 vs 50,Diet comparison among infected,Infected diet 83,Infected diet 50,65.8822115446212,-1.6179093102634474,-1.6179093102634474,0.8410735678958844,N.S.,Not significant,N.S.,,TRUE
Immune,Detoxification,Oxidative Stress & ROS Detoxification,LOC126318362,vegetative catalase-like,vegetative catalase-like,protein_coding,NW_026062048.1,Unplaced scaffold,infection_diet33,Diet 33: infected vs control,Within-diet infection response,Infected diet 33,Control diet 33,65.8822115446212,-6.51260158188561,-6.51260158188561,0.02028960430917665,Downregulated,Control diet 33,N.S.,,TRUE
Immune,Detoxification,Oxidative Stress & ROS Detoxification,LOC126318362,vegetative catalase-like,vegetative catalase-like,protein_coding,NW_026062048.1,Unplaced scaffold,infection_diet50,Diet 50: infected vs control,Within-diet infection response,Infected diet 50,Control diet 50,65.8822115446212,-2.594223605886115,-2.594223605886115,0.8147311843699152,N.S.,Not significant,N.S.,,TRUE
Immune,Detoxification,Oxidative Stress & ROS Detoxification,LOC126318362,vegetative catalase-like,vegetative catalase-like,protein_coding,NW_026062048.1,Unplaced scaffold,infection_diet83,Diet 83: infected vs control,Within-diet infection response,Infected diet 83,Control diet 83,65.8822115446212,-0.20397613162099448,-0.20397613162099448,1,N.S.,Not significant,N.S.,,TRUE
Immune,Detoxification,Oxidative Stress & ROS Detoxification,LOC126322593,glutathione S-transferase D4-like,glutathione S-transferase D4-like,protein_coding,NW_026062185.1,Unplaced scaffold,control_diet33_vs50,Control: diet 50 vs 33,Diet comparison among controls,Control diet 50,Control diet 33,105.1769610465206,-2.3004932073477646,2.3004932073477646,0.44644723317239354,N.S.,Not significant,N.S.,,FALSE
Immune,Detoxification,Oxidative Stress & ROS Detoxification,LOC126322593,glutathione S-transferase D4-like,glutathione S-transferase D4-like,protein_coding,NW_026062185.1,Unplaced scaffold,control_diet83_vs33,Control: diet 83 vs 33,Diet comparison among controls,Control diet 83,Control diet 33,105.1769610465206,-1.0912520903218326,-1.0912520903218326,0.9930597908525568,N.S.,Not significant,N.S.,,FALSE
Immune,Detoxification,Oxidative Stress & ROS Detoxification,LOC126322593,glutathione S-transferase D4-like,glutathione S-transferase D4-like,protein_coding,NW_026062185.1,Unplaced scaffold,control_diet83_vs50,Control: diet 83 vs 50,Diet comparison among controls,Control diet 83,Control diet 50,105.1769610465206,-3.391745297669597,-3.391745297669597,0.2663185088283005,N.S.,Not significant,N.S.,,FALSE
Immune,Detoxification,Oxidative Stress & ROS Detoxification,LOC126322593,glutathione S-transferase D4-like,glutathione S-transferase D4-like,protein_coding,NW_026062185.1,Unplaced scaffold,infected_diet33_vs50,Infected: diet 50 vs 33,Diet comparison among infected,Infected diet 50,Infected diet 33,105.1769610465206,-6.226033160338361,6.226033160338361,0.00927062141414004,Upregulated,Infected diet 50,N.S.,,TRUE
Immune,Detoxification,Oxidative Stress & ROS Detoxification,LOC126322593,glutathione S-transferase D4-like,glutathione S-transferase D4-like,protein_coding,NW_026062185.1,Unplaced scaffold,infected_diet83_vs33,Infected: diet 83 vs 33,Diet comparison among infected,Infected diet 83,Infected diet 33,105.1769610465206,4.111517201477737,4.111517201477737,0.13067353334362408,N.S.,Not significant,N.S.,,TRUE
Immune,Detoxification,Oxidative Stress & ROS Detoxification,LOC126322593,glutathione S-transferase D4-like,glutathione S-transferase D4-like,protein_coding,NW_026062185.1,Unplaced scaffold,infected_diet83_vs50,Infected: diet 83 vs 50,Diet comparison among infected,Infected diet 83,Infected diet 50,105.1769610465206,-2.1145159588606246,-2.1145159588606246,0.8410735678958844,N.S.,Not significant,N.S.,,TRUE
Immune,Detoxification,Oxidative Stress & ROS Detoxification,LOC126322593,glutathione S-transferase D4-like,glutathione S-transferase D4-like,protein_coding,NW_026062185.1,Unplaced scaffold,infection_diet33,Diet 33: infected vs control,Within-diet infection response,Infected diet 33,Control diet 33,105.1769610465206,-5.799698510793388,-5.799698510793388,0.03700302979992437,Downregulated,Control diet 33,N.S.,,TRUE
Immune,Detoxification,Oxidative Stress & ROS Detoxification,LOC126322593,glutathione S-transferase D4-like,glutathione S-transferase D4-like,protein_coding,NW_026062185.1,Unplaced scaffold,infection_diet50,Diet 50: infected vs control,Within-diet infection response,Infected diet 50,Control diet 50,105.1769610465206,-1.874158557802791,-1.874158557802791,0.8147311843699152,N.S.,Not significant,N.S.,,TRUE
Immune,Detoxification,Oxidative Stress & ROS Detoxification,LOC126322593,glutathione S-transferase D4-like,glutathione S-transferase D4-like,protein_coding,NW_026062185.1,Unplaced scaffold,infection_diet83,Diet 83: infected vs control,Within-diet infection response,Infected diet 83,Control diet 83,105.1769610465206,-0.5969292189938183,-0.5969292189938183,1,N.S.,Not significant,N.S.,,TRUE
Immune,Detoxification,Oxidative Stress & ROS Detoxification,LOC126328223,peroxiredoxin-1-like,peroxiredoxin-1-like,protein_coding,NW_026062445.1,Unplaced scaffold,control_diet33_vs50,Control: diet 50 vs 33,Diet comparison among controls,Control diet 50,Control diet 33,42.307248815857555,-2.87743681927761,2.87743681927761,0.44644723317239354,N.S.,Not significant,N.S.,,FALSE
Immune,Detoxification,Oxidative Stress & ROS Detoxification,LOC126328223,peroxiredoxin-1-like,peroxiredoxin-1-like,protein_coding,NW_026062445.1,Unplaced scaffold,control_diet83_vs33,Control: diet 83 vs 33,Diet comparison among controls,Control diet 83,Control diet 33,42.307248815857555,-1.051169663465091,-1.051169663465091,0.9930597908525568,N.S.,Not significant,N.S.,,FALSE
Immune,Detoxification,Oxidative Stress & ROS Detoxification,LOC126328223,peroxiredoxin-1-like,peroxiredoxin-1-like,protein_coding,NW_026062445.1,Unplaced scaffold,control_diet83_vs50,Control: diet 83 vs 50,Diet comparison among controls,Control diet 83,Control diet 50,42.307248815857555,-3.928606482742701,-3.928606482742701,0.26338736786134126,N.S.,Not significant,N.S.,,FALSE
Immune,Detoxification,Oxidative Stress & ROS Detoxification,LOC126328223,peroxiredoxin-1-like,peroxiredoxin-1-like,protein_coding,NW_026062445.1,Unplaced scaffold,infected_diet33_vs50,Infected: diet 50 vs 33,Diet comparison among infected,Infected diet 50,Infected diet 33,42.307248815857555,-5.704711946335809,5.704711946335809,0.01179713693206091,Upregulated,Infected diet 50,N.S.,,TRUE
